record_ID,units_sold
194249,52
194252,11
194278,277
194275,4
194273,39
194271,14
194269,0
194268,83
194250,8
194267,0
194265,9
194262,0
194261,26
194256,11
194255,45
194253,15
194266,188
194328,149
194329,354
194330,102
194402,364
194399,47
194398,672
194397,82
194396,781
194393,4
194403,81
194392,250
194390,113
194387,92
194386,302
194385,264
194383,7
194382,13
194391,232
194378,29
194404,44
194407,38
194423,49
194422,161
194421,35
194420,206
194419,24
194418,18
194406,17
194417,16
194415,45
194414,18
194413,17
194412,55
194411,58
194408,56
194416,81
194377,76
194376,135
194375,68
194348,19
194347,38
194346,81
194344,42
194343,0
194342,5
194350,320
194341,0
194338,13
194337,0
194336,72
194333,9
194332,177
194331,353
194340,16
194351,47
194352,87
194353,5
194374,150
194370,127
194369,33
194368,49
194367,0
194366,65
194365,89
194364,10
194363,21
194361,7
194360,12
194359,55
194358,135
194357,49
194356,34
194427,72
193792,37
193791,127
193790,22
193260,9
193257,13
193256,15
193253,84
193252,11
193251,71
193261,101
193249,13
193247,22
193246,11
193245,4
193240,116
193237,9
193236,19
193248,24
193235,49
193262,104
193265,3
193283,72
193281,23
193280,102
193279,4
193278,18
193277,15
193263,45
193276,21
193273,11
193272,194
193271,42
193270,210
193267,0
193266,64
193275,71
193284,76
193234,4
193232,25
193208,57
193207,39
193206,0
193203,0
193202,200
193199,7
193209,7
193196,335
193192,14
193191,33
193190,0
193189,85
193186,333
193185,26
193195,30
193233,61
193211,203
193213,127
193231,29
193230,26
193229,27
193226,25
193225,42
193224,0
193212,43
193222,24
193220,11
193219,41
193218,64
193217,355
193215,32
193214,49
193221,13
193184,23
193285,15
193288,50
193358,7
193357,90
193353,33
193352,15
193348,10
193347,15
193359,28
193345,0
193343,14
193342,9
193341,36
193340,58
193339,0
193337,197
193344,19
193336,30
193362,0
193366,12
193384,24
193383,27
193382,66
193381,21
193380,28
193379,266
193363,16
193378,64
193373,150
193372,358
193371,40
193369,69
193368,107
193367,153
193377,0
193287,38
193335,0
193333,0
193310,149
193307,0
193306,12
193303,36
193302,32
193301,15
193311,28
193299,5
193297,26
193296,37
193295,113
193294,48
193293,113
193289,29
193298,0
193334,36
193312,128
193314,0
193332,0
193331,25
193330,15
193329,78
193328,53
193327,20
193313,261
193325,32
193323,57
193320,11
193319,343
193317,26
193316,45
193315,25
193324,76
193183,2
193181,319
193180,15
193057,28
193056,11
193055,253
193053,11
193052,22
193051,18
193058,43
193050,24
193048,31
193047,40
193046,389
193045,130
193044,0
193043,146
193049,35
193042,20
193059,27
193063,63
193081,5
193080,4
193078,10
193077,15
193075,36
193074,52
193062,31
193073,0
193070,282
193069,85
193068,33
193067,117
193065,0
193064,15
193071,15
193082,13
193041,15
193039,66
193014,0
193013,0
193012,88
193009,42
193008,76
193007,193
193017,38
193004,8
193000,22
192999,89
192995,44
192994,34
192993,23
192992,12
193003,7
193040,31
193018,180
193020,349
193038,35
193037,28
193035,8
193034,41
193033,94
193032,96
193019,61
193029,22
193027,4
193025,21
193024,31
193023,0
193022,7
193021,17
193028,18
193083,281
193084,171
193085,69
193155,165
193153,0
193152,0
193151,6
193149,69
193148,104
193158,48
193146,21
193144,229
193143,133
193142,378
193140,203
193139,105
193138,106
193145,30
193136,0
193162,18
193164,58
193179,22
193178,9
193177,21
193176,38
193175,22
193174,381
193163,28
193172,14
193170,71
193169,21
193168,70
193167,16
193166,14
193165,7
193171,13
193135,151
193134,125
193133,178
193104,13
193103,5
193102,45
193101,66
193100,108
193098,27
193105,40
193097,68
193095,80
193094,520
193090,374
193089,117
193088,82
193086,0
193096,527
193106,13
193107,120
193109,22
193129,12
193128,13
193125,13
193124,59
193123,9
193122,13
193121,166
193120,13
193119,174
193118,33
193115,99
193114,72
193113,38
193111,66
193110,118
193385,8
193386,1
192991,13
193389,28
193673,34
193670,153
193669,52
193668,54
193665,35
193664,133
193674,0
193663,184
193659,32
193658,0
193657,7
193655,110
193654,19
193653,111
193660,9
193652,0
193675,0
193677,12
193697,14
193696,10
193695,43
193694,6
193691,11
193690,24
193676,258
193689,291
193684,0
193683,0
193681,16
193680,317
193679,0
193678,6
193686,48
193699,20
193651,15
193648,0
193621,0
193619,21
193618,42
193616,13
193613,35
193612,27
193622,17
193611,0
193603,0
193600,30
193599,10
193598,25
193597,10
193595,21
193608,35
193649,49
193623,73
193625,10
193647,17
193646,0
193644,29
193640,14
193639,13
193637,21
193624,37
193636,25
193632,27
193631,37
193630,152
193629,41
193628,128
193626,15
193635,36
193700,85
193701,19
193702,92
193765,92
193764,0
193763,11
193762,11
193761,39
193760,52
193766,0
193759,11
193757,73
193756,94
193755,205
193754,4
193753,11
193752,1
193758,11
193748,11
193767,120
193770,26
193387,0
193789,0
193788,18
193785,78
193784,34
193783,20
193769,19
193781,27
193779,78
193778,16
193776,7
193775,2
193772,15
193771,29
193780,0
193747,0
193744,90
193743,11
193718,32
193717,47
193716,25
193715,0
193714,0
193713,68
193719,16
193712,72
193709,4
193708,4
193707,37
193706,42
193704,8
193703,0
193710,11
193720,41
193721,111
193722,7
193742,111
193739,42
193738,66
193737,19
193735,32
193734,34
193733,12
193731,21
193730,301
193728,43
193727,39
193726,0
193725,0
193724,20
193723,53
193594,26
193593,55
193698,10
193591,0
193455,28
193454,25
193453,61
193452,19
193451,97
193450,25
193456,23
193448,17
193446,34
193445,8
193443,11
193442,0
193441,18
193438,9
193447,47
193437,16
193458,14
193460,9
193487,0
193486,20
193485,32
193483,175
193482,154
193481,33
193459,8
193480,162
193477,48
193476,22
193474,13
193473,55
193472,78
193468,39
193478,0
193490,17
193436,18
193434,39
193413,5
193412,6
193411,16
193410,62
193407,332
193406,55
193414,13
193405,256
193401,205
193400,75
193399,194
193396,49
193395,91
193592,424
193402,13
193435,16
193415,20
193418,71
193433,50
193432,52
193431,39
193430,37
193429,113
193428,19
193417,0
193427,164
193425,27
193424,0
193423,360
193422,25
193421,18
193419,37
193426,27
193492,22
193439,349
193494,40
193562,53
193560,30
193559,77
193558,82
193552,33
193551,58
193563,40
193550,0
193548,23
193547,0
193546,2
193544,22
193543,12
193541,11
193549,60
193564,98
193568,261
193569,35
193590,159
193493,60
193588,211
193586,114
193585,50
193584,0
193583,27
193582,84
193581,80
193579,13
193578,20
193576,8
193574,154
193573,41
193570,196
193539,23
193538,0
193589,57
193535,6
193507,10
193506,0
193505,0
193504,31
193503,18
193502,26
193508,9
193501,123
193499,110
193498,347
193497,36
193496,42
193495,15
193536,290
193500,20
193509,11
193394,131
193513,0
193512,19
193533,15
193532,29
193531,84
193527,37
193525,71
193524,426
193526,396
193521,164
193520,82
193519,57
193516,479
193515,166
193514,7
193523,23
195709,130
195713,34
195712,89
195711,0
195710,0
195705,142
195692,36
195703,39
195701,25
195700,228
195699,116
195696,9
195737,5
195704,54
195714,42
195727,243
195718,539
195689,0
195736,6
195735,289
195734,305
195733,71
195731,27
195716,7
195730,41
195728,62
195725,139
195724,0
195723,54
195720,68
195719,110
195729,257
195688,11
195666,36
195685,56
195661,22
195659,61
195658,349
195657,52
195654,13
195651,31
195662,34
195650,48
195647,65
195646,0
195645,116
195642,26
195641,40
195738,27
195649,12
195687,69
195663,57
195665,39
195684,40
195683,47
195680,44
195679,68
195677,17
195676,18
195664,36
195675,27
195673,18
195672,347
195670,18
195669,68
195668,26
195667,121
195674,0
195739,12
195849,34
195743,230
195823,74
195819,5
195817,26
195815,29
195813,11
195810,16
195824,55
195809,7
195806,25
195805,161
195804,4
195801,102
195800,12
195799,72
195808,0
195796,17
195825,39
195827,44
195640,8
195846,30
195845,81
195842,26
195841,14
195840,249
195826,37
195838,29
195836,0
195835,23
195834,130
195833,44
195832,160
195828,88
195837,45
195795,20
195794,10
195792,24
195762,17
195761,54
195760,93
195758,19
195757,113
195756,648
195763,0
195755,66
195750,184
195749,80
195748,58
195746,19
195745,58
195744,169
195754,270
195764,18
195765,17
195767,222
195791,27
195789,8
195786,33
195784,21
195783,5
195782,270
195781,20
195780,0
195777,22
195776,270
195775,4
195774,189
195773,3
195772,10
195771,16
195740,48
195639,18
195433,41
195636,0
195506,7
195504,18
195501,17
195500,36
195499,17
195498,23
195508,143
195497,0
195495,0
195494,83
195492,28
195490,4
195489,52
195488,44
195496,297
195485,31
195509,31
195511,5
195529,9
195528,7
195526,20
195525,28
195524,28
195523,3
195510,19
195521,0
195519,0
195518,18
195516,10
195515,49
195514,23
195513,21
195520,18
195532,12
195484,173
195481,17
195452,22
195451,0
195450,151
195449,5
195446,2
195445,35
195454,28
195442,0
195440,79
195437,76
195436,39
195435,0
195434,85
195850,0
195441,25
195483,7
195455,72
195457,119
195480,52
195475,20
195474,6
195473,16
195472,24
195469,0
195456,110
195468,10
195466,10
195464,14
195463,41
195462,30
195459,118
195458,28
195467,8
195537,297
195538,342
195539,27
195602,49
195601,241
195600,27
195597,82
195596,65
195595,65
195603,221
195593,52
195591,178
195590,15
195589,0
195588,0
195586,21
195585,24
195592,121
195584,42
195606,77
195611,0
195634,10
195630,22
195629,49
195628,38
195627,38
195626,53
195607,17
195625,0
195621,0
195620,36
195619,30
195617,181
195616,33
195615,36
195624,97
195583,27
195582,24
195581,33
195555,8
195554,15
195553,4
195552,10
195551,28
195550,26
195556,7
195549,5
195545,7
195544,47
195543,8
195542,0
195541,22
195540,30
195546,8
195557,19
195558,369
195559,19
195580,46
195579,100
195578,17
195577,18
195576,390
195575,38
195574,21
195573,27
195571,20
195570,61
195568,375
195565,30
195564,54
195561,15
195560,58
195637,7
195853,100
196057,0
195855,362
196128,57
196127,0
196126,90
196125,112
196123,15
196122,7
196129,59
196120,39
196118,31
196117,11
196116,25
196115,79
196114,22
196113,128
196119,19
196112,40
196130,154
196133,162
196154,146
196153,20
196152,61
196151,18
196150,0
196149,60
196132,13
196143,17
196139,28
196138,0
196137,15
196136,21
196135,200
196134,32
196142,10
196158,165
196111,33
196109,59
196080,37
196079,40
196078,20
196077,15
196076,39
196075,28
196083,7
196074,95
196072,10
196071,14
196070,14
196067,15
196065,6
196064,28
196073,116
196110,34
196085,36
196088,22
196108,30
196107,14
196105,2
196104,57
196103,69
196100,304
196086,57
196099,8
196096,104
196095,17
196094,80
196092,277
196090,38
196089,49
196098,17
196159,40
196160,127
196161,46
196232,22
196230,393
196229,7
196227,13
196226,21
196225,63
196235,16
196223,282
196221,192
196220,48
196219,206
196216,0
196215,79
196214,52
196222,19
196211,43
196236,324
196239,17
195428,4
196257,19
196256,284
196255,12
196252,25
196251,35
196237,20
196250,23
196248,0
196247,67
196246,26
196245,139
196241,37
196240,242
196249,35
196210,195
196209,81
196207,21
196180,62
196179,36
196178,47
196177,0
196176,126
196172,56
196181,29
196171,57
196169,10
196168,25
196167,29
196166,12
196165,14
196162,18
196170,30
196183,351
196184,10
196187,0
196205,11
196204,0
196203,7
196202,41
196201,46
196200,16
196199,0
196198,230
196197,100
196196,12
196195,113
196192,7
196191,28
196190,16
196189,133
196063,7
195854,14
196061,60
196059,0
195935,38
195934,10
195931,17
195930,0
195929,12
195927,8
195936,272
195926,3
195923,47
195922,46
195921,358
195920,0
195919,74
195918,16
195924,35
195917,104
195937,36
195939,21
195957,161
195956,80
195955,79
195954,9
195953,38
195952,54
195938,27
195951,76
195947,9
195946,23
195945,21
195942,59
195941,7
195940,82
195950,136
195959,17
195915,24
195911,0
195878,31
195877,144
195876,44
195875,0
195872,119
195871,54
195880,0
195870,30
195867,101
195866,0
195863,6
195860,0
195859,18
195858,23
195868,52
195914,293
195881,16
195884,9
195910,38
195907,6
195905,29
195903,13
195901,13
195900,33
195882,11
195899,6
195897,10
195894,13
195893,30
195888,0
195887,40
195885,15
195898,128
195960,13
195961,275
195962,113
196035,152
196031,53
196030,337
196029,77
196028,726
196025,18
196036,60
196024,215
196022,116
196019,4
196018,152
196017,278
196015,18
196014,0
196023,75
196010,36
196037,39
196040,50
196056,0
196055,122
196054,3
196053,186
196052,18
196051,36
196039,411
196050,0
196048,0
196047,9
196046,34
196045,49
196044,82
196041,30
196049,59
196009,68
196008,92
196007,61
195980,12
195979,32
195978,49
195976,90
195975,71
195974,0
195982,34
195973,22
195970,0
195969,86
195968,52
195965,11
195964,37
195963,214
195972,22
195983,53
195984,90
195985,374
196006,94
196002,0
196001,28
196000,0
195999,23
195998,75
195997,79
195996,13
195995,10
195993,16
195992,0
195991,54
195990,88
195989,30
195988,63
196060,67
195427,46
195426,67
195425,29
194895,0
194892,0
194891,0
194888,46
194887,309
194886,74
194896,135
194884,18
194882,20
194881,6
194880,7
194875,9
194872,21
194871,320
194883,69
194870,32
194897,63
194900,36
194918,76
194916,10
194915,50
194914,3
194913,11
194912,7
194898,31
194911,16
194908,9
194907,152
194906,48
194905,531
194902,111
194901,194
194910,80
194919,0
194869,12
194867,22
194841,54
194840,227
194839,17
194836,32
194835,40
194832,4
194842,7
194829,30
194825,20
194824,14
194823,12
194822,78
194819,23
194818,0
194828,23
194868,48
194845,154
194847,492
194865,81
194864,30
194863,13
194860,0
194859,13
194858,38
194846,394
194856,20
194854,0
194853,46
194852,64
194851,50
194849,39
194848,188
194855,10
194817,27
194920,12
194923,0
194992,8
194991,97
194987,38
194986,17
194983,8
194982,26
194993,29
194980,144
194978,13
194977,15
194976,41
194975,64
194974,354
194973,42
194979,85
194972,37
194996,12
195000,13
195018,21
195017,17
195016,71
195015,27
195014,34
195013,336
194997,0
195012,40
195007,120
195006,36
195005,40
195003,64
195002,114
195001,156
195011,306
194922,43
194971,156
194969,221
194946,137
194942,20
194941,31
194938,21
194937,27
194936,2
194947,29
194934,5
194932,18
194931,41
194930,0
194929,44
194928,119
194924,57
194933,20
194970,33
194948,28
194950,328
194968,46
194967,29
194966,22
194965,61
194964,32
194963,11
194949,28
194961,17
194959,28
194956,17
194955,6
194953,36
194952,35
194951,22
194960,62
194816,7
194814,22
194813,36
194690,19
194689,0
194688,24
194686,265
194685,18
194684,68
194691,301
194683,45
194681,32
194680,14
194679,38
194678,142
194677,20
194676,501
194682,31
194675,28
194692,25
194696,44
194714,7
194713,8
194711,22
194710,41
194708,36
194707,56
194695,26
194706,28
194703,23
194702,327
194701,0
194700,114
194698,28
194697,14
194704,0
194715,9
194674,28
194672,64
194647,147
194646,68
194645,62
194642,50
194641,92
194640,0
194650,142
194637,21
194633,45
194632,47
194628,43
194627,23
194626,18
194625,0
194636,9
194673,20
194651,214
194653,254
194671,68
194670,26
194668,3
194667,223
194666,0
194665,181
194652,59
194662,21
194660,59
194658,12
194657,95
194656,59
194655,2
194654,30
194661,0
194716,255
194717,155
194718,77
194788,32
194786,18
194785,16
194784,3
194782,31
194781,83
194791,33
194779,12
194777,190
194776,75
194775,276
194773,245
194772,143
194771,84
194778,35
194769,29
194795,14
194797,38
194812,15
194811,17
194810,0
194809,22
194808,39
194807,38
194796,23
194805,12
194803,71
194802,17
194801,331
194800,18
194799,26
194798,345
194804,13
194768,69
194767,24
194766,268
194737,26
194736,4
194735,29
194734,73
194733,105
194731,65
194738,36
194730,58
194728,455
194727,392
194723,337
194722,79
194721,75
194719,24
194729,391
194739,15
194740,140
194742,19
194762,7
194761,197
194758,11
194757,49
194756,11
194755,14
194754,142
194753,31
194752,138
194751,24
194748,127
194747,48
194746,44
194744,93
194743,474
195019,4
195020,12
194624,17
195023,41
195308,274
195305,174
195304,62
195303,26
195300,32
195299,128
195309,192
195298,194
195294,0
195293,22
195292,14
195290,0
195289,22
195288,91
195295,0
195287,27
195310,39
195312,27
195332,107
195331,27
195330,301
195329,5
195326,4
195325,27
195311,201
195324,62
195319,345
195318,24
195316,23
195315,31
195314,49
195313,4
195321,9
195334,24
195286,186
195283,28
195256,5
195254,15
195253,41
195251,11
195248,21
195247,31
195257,335
195246,7
195238,12
195235,39
195234,13
195233,15
195232,11
195230,19
195243,31
195284,32
195258,41
195260,15
195282,19
195281,18
195279,44
195275,23
195274,0
195272,26
195259,47
195271,32
195267,0
195266,42
195265,0
195264,31
195263,131
195261,0
195270,0
195335,108
195336,17
195337,0
195400,81
195399,11
195398,7
195397,19
195396,39
195395,37
195401,8
195394,17
195392,74
195391,0
195390,20
195389,7
195388,21
195387,7
195393,12
195383,17
195402,79
195405,24
195021,18
195424,93
195423,25
195420,96
195419,29
195418,14
195404,18
195416,21
195414,76
195413,11
195411,17
195410,12
195407,17
195406,0
195415,59
195382,325
195379,88
195378,14
195353,0
195352,46
195351,29
195350,14
195349,17
195348,84
195354,13
195347,0
195344,11
195343,8
195342,40
195341,32
195339,13
195338,5
195345,0
195355,27
195356,115
195357,18
195377,281
195374,34
195373,0
195372,18
195370,174
195369,0
195368,17
195366,20
195365,10
195363,40
195362,47
195361,25
195360,24
195359,16
195358,79
195229,17
195228,221
195333,33
195226,41
195090,17
195089,14
195088,32
195087,12
195086,89
195085,24
195091,10
195083,15
195081,130
195080,10
195078,31
195077,0
195076,22
195073,7
195082,43
195072,24
195093,10
195095,5
195121,17
195120,9
195119,30
195117,18
195116,85
195115,0
195094,9
195114,89
195111,111
195110,33
195109,0
195108,42
195107,82
195103,202
195112,57
195124,14
195071,18
195069,0
195048,42
195046,5
195045,12
195044,77
195041,533
195040,0
195049,13
195039,337
195035,198
195034,57
195033,60
195030,30
195029,151
195227,20
195036,23
195070,11
195050,26
195053,73
195068,47
195067,30
195066,27
195065,36
195064,1
195063,21
195052,108
195062,145
195060,28
195059,31
195058,46
195057,37
195056,14
195054,35
195061,36
195126,17
195074,11
195128,77
195197,43
195196,36
195195,60
195194,63
195188,0
195187,65
195198,41
195186,18
195184,22
195183,93
195181,40
195179,222
195178,7
195176,3
195185,0
195199,97
195203,209
195204,27
195225,151
195127,80
195223,179
195221,103
195220,31
195219,42
195218,35
195217,69
195216,113
195214,17
195213,7
195211,6
195209,374
195208,27
195205,156
195174,24
195173,48
195224,37
195170,1
195141,15
195140,26
195139,22
195138,27
195137,15
195136,33
195142,13
195135,86
195133,99
195132,24
195131,36
195130,37
195129,1
195171,16
195134,22
195143,141
195028,107
195147,0
195146,21
195168,262
195167,33
195166,79
195162,35
195160,38
195159,314
195161,327
195155,102
195154,0
195153,48
195150,88
195149,165
195148,0
195158,29
197350,70
197354,28
197353,157
197352,51
197351,38
197346,0
197333,66
197344,33
197342,20
197341,0
197340,192
197337,49
197379,72
197345,45
197355,354
197369,125
197360,245
197330,23
197378,0
197377,423
197376,63
197375,138
197373,31
197358,15
197372,54
197370,40
197367,151
197366,48
197365,62
197362,0
197361,118
197371,116
197329,18
197307,235
197326,78
197302,17
197300,24
197299,35
197298,56
197295,46
197292,249
197303,47
197291,63
197288,17
197287,40
197286,414
197283,35
197282,36
197380,139
197290,31
197328,34
197304,314
197306,0
197325,35
197324,19
197321,47
197320,354
197318,41
197317,59
197305,177
197316,39
197314,0
197313,177
197311,12
197310,39
197309,142
197308,78
197315,205
197381,10
197491,31
197385,219
197465,98
197461,5
197459,15
197457,16
197455,7
197452,9
197466,69
197451,21
197448,242
197447,35
197446,33
197443,9
197442,31
197441,63
197450,0
197438,0
197467,26
197469,35
197281,8
197488,22
197487,87
197484,92
197483,54
197482,45
197468,44
197480,238
197478,5
197477,16
197476,44
197475,265
197474,275
197470,79
197479,52
197437,13
197436,12
197434,34
197404,261
197403,52
197402,112
197400,144
197399,92
197398,85
197405,58
197397,53
197392,84
197391,59
197390,77
197388,41
197387,66
197386,114
197396,79
197406,76
197407,1
197409,25
197433,0
197431,33
197428,492
197426,24
197425,4
197424,0
197423,0
197422,39
197419,12
197418,415
197417,162
197416,27
197415,4
197414,12
197413,25
197382,21
197280,18
197071,48
197277,20
197145,0
197143,35
197140,126
197139,0
197138,105
197137,20
197147,54
197136,29
197134,15
197133,58
197131,23
197129,19
197128,32
197127,44
197135,15
197124,287
197148,33
197150,25
197168,41
197167,39
197165,144
197164,0
197163,38
197162,0
197149,17
197160,17
197158,82
197157,344
197155,15
197154,40
197153,0
197152,22
197159,27
197171,18
197123,25
197120,26
197091,16
197090,41
197089,14
197088,14
197084,8
197083,26
197093,35
197080,0
197078,18
197075,55
197074,41
197073,17
197072,49
197492,36
197079,29
197122,27
197094,372
197096,74
197119,47
197114,16
197113,23
197112,27
197111,0
197108,32
197095,57
197107,11
197105,0
197103,237
197102,45
197101,29
197098,133
197097,37
197106,0
197176,24
197177,19
197178,30
197243,54
197242,79
197241,46
197238,84
197237,345
197236,49
197244,64
197234,35
197232,135
197231,5
197230,52
197229,38
197227,0
197226,27
197233,173
197225,118
197247,75
197252,74
197275,44
197271,30
197270,33
197269,33
197268,44
197267,31
197248,29
197266,13
197262,205
197261,33
197260,6
197258,16
197257,26
197256,28
197265,87
197224,24
197223,0
197222,120
197195,17
197194,33
197193,7
197192,10
197191,18
197190,27
197196,9
197189,38
197184,23
197183,27
197182,18
197181,50
197180,31
197179,0
197185,33
197197,8
197198,95
197199,21
197221,20
197220,72
197219,8
197218,17
197217,18
197216,42
197215,0
197214,24
197211,43
197210,72
197208,54
197205,0
197204,84
197201,0
197200,8
197278,18
197495,56
197700,65
197497,49
197772,35
197771,35
197770,62
197769,144
197767,56
197766,271
197773,0
197764,223
197762,44
197761,16
197760,0
197759,39
197758,30
197757,86
197763,0
197756,39
197774,0
197777,84
197798,74
197797,26
197796,42
197795,20
197794,45
197793,57
197776,17
197787,102
197783,49
197782,69
197781,17
197780,22
197779,89
197778,36
197786,56
197802,40
197755,47
197753,69
197724,144
197723,50
197722,39
197721,0
197720,16
197719,154
197727,45
197718,66
197716,18
197715,30
197714,19
197710,23
197708,6
197707,78
197717,27
197754,46
197729,52
197732,0
197752,383
197751,25
197749,10
197748,42
197747,54
197744,227
197730,54
197743,21
197740,10
197739,20
197738,58
197736,65
197734,32
197733,44
197742,28
197803,23
197804,46
197805,85
197876,0
197874,119
197873,0
197871,346
197870,292
197869,84
197879,4
197867,15
197865,117
197864,41
197863,317
197860,95
197859,62
197858,58
197866,18
197855,53
197880,56
197883,15
197066,11
197901,28
197900,354
197899,33
197896,242
197895,38
197881,23
197894,37
197892,41
197891,15
197890,30
197889,104
197885,33
197884,13
197893,15
197854,75
197853,521
197851,7
197824,86
197823,39
197822,44
197821,316
197820,99
197816,58
197825,567
197815,31
197813,21
197812,22
197811,31
197810,1
197809,78
197806,28
197814,39
197827,71
197828,57
197831,208
197849,39
197848,25
197847,27
197846,404
197845,38
197844,85
197843,17
197842,382
197841,42
197840,23
197839,128
197836,0
197835,33
197834,24
197833,12
197706,134
197496,23
197704,309
197702,46
197578,44
197577,9
197573,8
197572,10
197571,0
197569,30
197579,21
197568,11
197565,42
197564,43
197563,0
197562,41
197561,39
197560,11
197566,119
197559,83
197580,43
197582,50
197600,139
197599,104
197598,76
197597,59
197596,0
197595,58
197581,38
197594,78
197590,244
197589,317
197588,0
197585,21
197584,40
197583,78
197593,162
197602,12
197557,28
197553,44
197520,24
197519,55
197518,45
197517,99
197514,261
197513,47
197522,45
197512,36
197509,345
197508,0
197505,42
197502,135
197501,12
197500,30
197510,39
197556,15
197523,25
197526,24
197552,48
197549,33
197547,191
197545,12
197543,0
197542,21
197524,256
197541,26
197539,15
197536,23
197535,22
197530,15
197529,11
197527,82
197540,68
197603,0
197604,184
197605,128
197678,127
197674,42
197673,132
197672,0
197671,175
197668,19
197679,86
197667,138
197665,108
197662,86
197661,144
197660,241
197658,8
197657,83
197666,466
197653,36
197680,880
197683,159
197699,388
197698,0
197697,33
197696,131
197695,31
197694,33
197682,73
197693,0
197691,0
197690,23
197689,22
197688,59
197687,156
197684,0
197692,65
197652,72
197651,45
197650,60
197623,17
197622,0
197621,73
197619,59
197618,32
197617,11
197625,37
197616,104
197613,251
197612,72
197611,75
197608,12
197607,415
197606,142
197615,70
197626,47
197627,53
197628,39
197649,0
197645,0
197644,23
197643,46
197642,19
197641,80
197640,90
197639,84
197638,111
197636,224
197635,22
197634,82
197633,48
197632,47
197631,21
197703,81
197065,49
197064,20
197063,25
196529,18
196526,25
196525,18
196522,26
196521,11
196520,45
196530,103
196518,29
196516,16
196515,11
196514,22
196509,32
196506,10
196505,34
196517,20
196504,11
196531,299
196534,0
196552,73
196550,5
196549,0
196548,48
196547,31
196546,375
196532,30
196545,32
196542,0
196541,39
196540,29
196539,412
196536,109
196535,66
196544,64
196553,57
196503,32
196501,22
196475,50
196474,319
196473,17
196470,19
196469,222
196466,30
196476,10
196463,120
196459,10
196458,34
196457,0
196456,74
196453,22
196452,37
196462,37
196502,44
196479,104
196481,50
196499,19
196498,37
196497,8
196494,37
196493,19
196492,21
196480,39
196490,51
196488,0
196487,120
196486,54
196485,39
196483,221
196482,36
196489,0
196451,19
196554,10
196557,0
196628,19
196627,53
196623,37
196622,0
196618,16
196617,18
196629,79
196615,264
196613,55
196612,67
196611,463
196610,347
196609,39
196607,27
196614,78
196606,51
196632,5
196636,42
196654,308
196653,417
196652,79
196651,25
196650,42
196649,62
196633,73
196648,37
196643,210
196642,49
196641,61
196639,83
196638,122
196637,153
196647,124
196556,45
196605,42
196603,0
196580,75
196576,34
196575,11
196572,35
196571,37
196570,0
196581,14
196568,40
196566,38
196565,62
196564,40
196563,66
196562,34
196558,17
196567,392
196604,25
196582,0
196584,9
196602,24
196601,32
196600,20
196599,32
196598,38
196597,21
196583,86
196595,0
196593,408
196590,32
196589,34
196587,164
196586,352
196585,24
196594,412
196450,4
196448,23
196447,40
196324,37
196323,4
196322,19
196320,26
196319,57
196318,52
196325,48
196317,90
196315,53
196314,33
196313,0
196312,26
196311,46
196310,88
196316,41
196309,0
196326,29
196330,39
196348,2
196347,4
196345,42
196344,39
196342,123
196341,56
196329,19
196340,28
196337,10
196336,28
196335,0
196334,113
196332,12
196331,21
196338,0
196349,311
196308,38
196306,39
196281,0
196280,0
196279,431
196276,0
196275,103
196274,134
196284,22
196271,124
196267,47
196266,17
196262,21
196261,11
196260,35
196259,12
196270,19
196307,22
196285,97
196287,66
196305,0
196304,18
196302,23
196301,0
196300,81
196299,166
196286,5
196296,18
196294,0
196292,317
196291,184
196290,88
196289,12
196288,23
196295,112
196350,262
196351,174
196352,82
196422,31
196420,132
196419,80
196418,285
196416,57
196415,106
196425,127
196413,0
196411,114
196410,89
196409,166
196407,0
196406,64
196405,66
196412,38
196403,59
196429,0
196431,58
196446,36
196445,47
196444,56
196443,173
196442,52
196441,42
196430,26
196439,11
196437,0
196436,29
196435,75
196434,14
196433,18
196432,0
196438,13
196402,82
196401,145
196400,223
196371,84
196370,60
196369,277
196368,96
196367,91
196365,107
196372,163
196364,0
196362,74
196361,0
196357,278
196356,89
196355,97
196353,51
196363,267
196373,7
196374,394
196376,12
196396,66
196395,74
196392,31
196391,37
196390,16
196389,0
196388,78
196387,19
196386,64
196385,39
196382,99
196381,44
196380,55
196378,84
196377,335
196655,405
196656,50
196258,10
196659,7
196946,30
196943,139
196942,63
196941,49
196938,20
196937,0
196947,84
196936,254
196932,0
196931,33
196930,15
196928,17
196927,39
196926,51
196933,190
196925,39
196948,0
196950,23
196970,44
196969,22
196968,7
196967,5
196964,7
196963,28
196949,196
196962,230
196957,87
196956,97
196954,330
196953,47
196952,58
196951,4
196959,15
196972,20
196924,35
196921,34
196894,20
196892,19
196891,39
196889,0
196886,264
196885,24
196895,11
196884,21
196876,0
196873,6
196872,7
196871,70
196870,36
196868,450
196881,38
196922,29
196896,50
196898,14
196920,16
196919,14
196917,24
196913,48
196912,45
196910,77
196897,37
196909,0
196905,27
196904,38
196903,57
196902,319
196901,94
196899,16
196908,42
196973,48
196974,18
196975,13
197038,75
197037,12
197036,14
197035,0
197034,27
197033,26
197039,10
197032,14
197030,71
197029,94
197028,20
197027,5
197026,7
197025,15
197031,16
197021,8
197040,183
197043,27
196657,88
197062,49
197061,38
197058,44
197057,39
197056,16
197042,17
197054,24
197052,60
197051,208
197049,4
197048,38
197045,218
197044,33
197053,47
197020,16
